Nr;Name;MaxSchnellmeldungen;AnzSchnellmeldungen;Wahlberechtigte;abgegeben;Wahlbeteiligung;gültigeStimmzettel;gültig;ungültigeStimmzettel;ungültig;gültig2;ungültig2;CDU;CDU_Proz;Z_CDU;Z_CDU_Proz;SPD;SPD_Proz;Z_SPD;Z_SPD_Proz;GRÜNE;GRÜNE_Proz;Z_GRÜNE;Z_GRÜNE_Proz;DIE LINKE.;DIE LINKE._Proz;Z_DIE LINKE.;Z_DIE LINKE._Proz;FDP;FDP_Proz;Z_FDP;Z_FDP_Proz;AfD;AfD_Proz;Z_AfD;Z_AfD_Proz;PIRATEN;PIRATEN_Proz;Z_PIRATEN;Z_PIRATEN_Proz;NPD;NPD_Proz;Z_NPD;Z_NPD_Proz;Tierschutzpartei;Tierschutzpartei_Proz;Z_Tierschutzpartei;Z_Tierschutzpartei_Proz;FREIE WÄHLER;FREIE WÄHLER_Proz;Z_FREIE WÄHLER;Z_FREIE WÄHLER_Proz;MLPD;MLPD_Proz;Z_MLPD;Z_MLPD_Proz;BGE;BGE_Proz;Z_BGE;Z_BGE_Proz;DiB;DiB_Proz;Z_DiB;Z_DiB_Proz;DKP;DKP_Proz;Z_DKP;Z_DKP_Proz;DM;DM_Proz;Z_DM;Z_DM_Proz;ÖDP;ÖDP_Proz;Z_ÖDP;Z_ÖDP_Proz;Die PARTEI;Die PARTEI_Proz;Z_Die PARTEI;Z_Die PARTEI_Proz;V-Partei³;V-Partei³_Proz;Z_V-Partei³;Z_V-Partei³_Proz;
101;101 Lohberg (1);1;1;841;442;52,56;;439;;3;435;7;127;28,93;104;23,91;131;29,84;85;19,54;88;20,05;92;21,15;42;9,57;65;14,94;18;4,10;43;9,89;17;3,87;27;6,21;5;1,14;0;0,00;0;0,00;0;0,00;0;0,00;2;0,46;3;0,68;1;0,23;1;0,23;1;0,23;0;0,00;2;0,46;0;0,00;1;0,23;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;7;1,59;9;2,07;0;0,00;3;0,69;
102;102 Lohberg (2);1;1;863;429;49,71;;426;;3;426;3;94;22,07;87;20,42;182;42,72;131;30,75;54;12,68;67;15,73;44;10,33;66;15,49;11;2,58;20;4,69;21;4,93;29;6,81;8;1,88;3;0,70;0;0,00;2;0,47;0;0,00;4;0,94;2;0,47;1;0,23;1;0,23;1;0,23;0;0,00;2;0,47;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;1;0,23;0;0,00;3;0,70;9;2,11;9;2,11;0;0,00;0;0,00;
103;103 Breslauer Straße (1);1;1;944;502;53,18;;500;;2;499;3;101;20,20;93;18,64;173;34,60;125;25,05;104;20,80;102;20,44;66;13,20;92;18,44;14;2,80;38;7,62;26;5,20;22;4,41;3;0,60;2;0,40;0;0,00;1;0,20;0;0,00;6;1,20;2;0,40;2;0,40;1;0,20;1;0,20;0;0,00;2;0,40;0;0,00;1;0,20;0;0,00;0;0,00;0;0,00;2;0,40;0;0,00;1;0,20;10;2,00;7;1,40;0;0,00;2;0,40;
104;104 Breslauer Straße (2);1;1;765;397;51,90;;394;;3;394;3;80;20,30;79;20,05;170;43,15;123;31,22;43;10,91;49;12,44;34;8,63;52;13,20;17;4,31;36;9,14;31;7,87;33;8,38;3;0,76;3;0,76;0;0,00;1;0,25;0;0,00;1;0,25;7;1,78;1;0,25;0;0,00;0;0,00;0;0,00;1;0,25;0;0,00;2;0,51;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;1;0,25;9;2,28;10;2,54;0;0,00;2;0,51;
105;105 Beethovenstraße (1);1;1;1217;583;47,90;;575;;8;574;9;150;26,09;134;23,34;194;33,74;128;22,30;131;22,78;125;21,78;42;7,30;98;17,07;26;4,52;48;8,36;13;2,26;19;3,31;6;1,04;6;1,05;0;0,00;0;0,00;0;0,00;4;0,70;1;0,17;2;0,35;1;0,17;1;0,17;0;0,00;0;0,00;0;0,00;1;0,17;0;0,00;0;0,00;0;0,00;2;0,35;0;0,00;0;0,00;11;1,91;5;0,87;0;0,00;1;0,17;
106;106 Beethovenstraße (2);1;1;1003;537;53,54;;536;;1;537;0;144;26,87;132;24,58;205;38,25;105;19,55;90;16,79;122;22,72;37;6,90;79;14,71;31;5,78;65;12,10;18;3,36;22;4,10;3;0,56;0;0,00;0;0,00;1;0,19;0;0,00;2;0,37;2;0,37;0;0,00;2;0,37;1;0,19;0;0,00;1;0,19;0;0,00;1;0,19;0;0,00;0;0,00;0;0,00;1;0,19;0;0,00;0;0,00;4;0,75;3;0,56;0;0,00;2;0,37;
107;107 Schillerwiese (1);1;1;961;522;54,32;;519;;3;519;3;134;25,82;116;22,35;186;35,84;109;21,00;116;22,35;144;27,75;19;3,66;48;9,25;27;5,20;65;12,52;21;4,05;24;4,62;5;0,96;4;0,77;0;0,00;0;0,00;0;0,00;2;0,39;3;0,58;1;0,19;2;0,39;0;0,00;0;0,00;2;0,39;0;0,00;3;0,58;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;6;1,16;1;0,19;0;0,00;0;0,00;
108;108 Schillerwiese (2);1;1;689;347;50,36;;343;;4;345;2;114;33,24;114;33,04;105;30,61;64;18,55;62;18,08;57;16,52;17;4,96;36;10,43;23;6,71;45;13,04;11;3,21;16;4,64;4;1,17;1;0,29;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;3;0,87;0;0,00;1;0,29;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;2;0,58;7;2,04;6;1,74;0;0,00;0;0,00;
109;109 Rohnsweg;1;1;878;447;50,91;;447;;0;446;1;140;31,32;128;28,70;139;31,10;74;16,59;96;21,48;122;27,35;23;5,15;38;8,52;25;5,59;53;11,88;12;2,68;20;4,48;5;1,12;1;0,22;0;0,00;1;0,22;0;0,00;3;0,67;2;0,45;0;0,00;0;0,00;0;0,00;0;0,00;1;0,22;0;0,00;3;0,67;0;0,00;0;0,00;0;0,00;1;0,22;0;0,00;0;0,00;5;1,12;1;0,22;0;0,00;0;0,00;
110;110 Hermann-Föge-Weg;1;1;588;342;58,16;;340;;2;340;2;97;28,53;81;23,82;110;32,35;69;20,29;78;22,94;79;23,24;20;5,88;42;12,35;11;3,24;38;11,18;12;3,53;16;4,71;2;0,59;0;0,00;0;0,00;0;0,00;0;0,00;1;0,29;1;0,29;0;0,00;0;0,00;0;0,00;0;0,00;1;0,29;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;1;0,29;9;2,65;12;3,53;0;0,00;0;0,00;
